"id","tier","wins","losses","freshblood","rank"
9198,"DIAMOND",200,178,1,4
9199,"DIAMOND",97,84,0,4
9200,"DIAMOND",325,346,0,4
9201,"DIAMOND",228,233,0,4
9202,"DIAMOND",157,152,1,4
9203,"DIAMOND",123,103,0,4
9204,"DIAMOND",123,127,0,4
9205,"DIAMOND",84,60,0,4
9206,"DIAMOND",162,159,0,4
9207,"DIAMOND",97,100,0,4
9208,"DIAMOND",125,129,0,4
9209,"DIAMOND",123,112,0,4
9210,"DIAMOND",61,48,0,4
9211,"DIAMOND",167,169,0,4
9212,"DIAMOND",118,108,0,4
9213,"DIAMOND",238,206,0,4
9214,"DIAMOND",47,42,0,4
9215,"DIAMOND",75,59,0,4
9216,"DIAMOND",54,47,0,4
9217,"DIAMOND",97,70,1,4
9218,"DIAMOND",123,100,1,4
9219,"DIAMOND",69,50,1,4
9220,"DIAMOND",116,94,0,4
9221,"DIAMOND",162,156,0,4
9222,"DIAMOND",237,220,0,4
9223,"DIAMOND",76,49,0,4
9224,"DIAMOND",100,83,1,4
9225,"DIAMOND",67,50,1,4
9226,"DIAMOND",125,106,0,4
9227,"DIAMOND",132,126,0,4
9228,"DIAMOND",96,84,0,4
9229,"DIAMOND",69,67,0,4
9230,"DIAMOND",204,194,0,4
9231,"DIAMOND",96,94,0,4
9232,"DIAMOND",103,85,0,4
9233,"DIAMOND",45,13,0,4
9234,"DIAMOND",120,106,0,4
9235,"DIAMOND",133,129,0,4
9236,"DIAMOND",250,264,0,4
9237,"DIAMOND",111,90,0,4
9238,"DIAMOND",60,42,0,4
9239,"DIAMOND",183,166,0,4
9240,"DIAMOND",119,95,0,4
9241,"DIAMOND",85,59,0,4
9242,"DIAMOND",90,65,0,4
9243,"DIAMOND",96,65,0,4
9244,"DIAMOND",98,86,0,4
9245,"DIAMOND",189,186,0,4
9246,"DIAMOND",340,360,0,4
9247,"DIAMOND",83,72,0,4
9248,"DIAMOND",78,61,0,4
9249,"DIAMOND",197,173,0,4
9250,"DIAMOND",114,104,0,4
9251,"DIAMOND",120,103,0,4
9252,"DIAMOND",184,176,0,4
9253,"DIAMOND",76,75,1,4
9254,"DIAMOND",184,174,0,4
9255,"DIAMOND",99,93,0,4
9256,"DIAMOND",82,74,0,4
9257,"DIAMOND",104,97,0,4
9258,"DIAMOND",77,46,0,4
9259,"DIAMOND",106,101,0,4
9260,"DIAMOND",79,64,1,4
9261,"DIAMOND",124,124,1,4
9262,"DIAMOND",95,72,0,4
9263,"DIAMOND",53,29,1,4
9264,"DIAMOND",131,119,1,4
9265,"DIAMOND",75,71,1,4
9266,"DIAMOND",99,95,0,4
9267,"DIAMOND",63,42,0,4
9268,"DIAMOND",102,85,0,4
9269,"DIAMOND",75,67,0,4
9270,"DIAMOND",104,101,0,4
9271,"DIAMOND",53,33,0,4
9272,"DIAMOND",42,26,0,4
9273,"DIAMOND",72,51,0,4
9274,"DIAMOND",77,63,0,4
9275,"DIAMOND",102,86,1,4
9276,"DIAMOND",145,132,0,4
9277,"DIAMOND",70,48,0,4
9278,"DIAMOND",109,103,0,4
9279,"DIAMOND",170,163,0,4
9280,"DIAMOND",265,264,0,4
9281,"DIAMOND",74,49,1,4
9282,"DIAMOND",60,49,1,4
9283,"DIAMOND",98,88,0,4
